Genome	V1	V2	V3	V4	V5	AVI	NVI
bin_Denmark.117	26	156	52	732	887	187.60000000000002	10.124123043712899
bin_Brazil.83	13	119	66	707	1097	156.4	7.812187812187813
bin_Aruba.43	30	162	74	966	1383	222.4	8.504780114722754
bin_Spain.60	48	159	77	870	1277	229.9	9.457013574660634
bin_Brazil.22	34	238	45	848	1033	246.8	11.228389444949954
bin_Brazil.165	29	156	68	874	1255	208	8.732157851
bin_CaboVerde.50	37	169	68	872	1086	222.3	9.959677419
bin_Malaysia.131	81	86	167	581	1098	215.5	10.70541480377546
bin_Malaysia.69	36	80	46	530	799	138.2	9.268947015425887
bin_Brazil.97	26	124	75	816	1257	184.60000000000002	8.033072237
bin_Malaysia.103	32	93	70	610	1329	153.5	7.1930646672914715
bin_Denmark.44	31	118	16	635	1073	156.7	8.366257341163907
bin_Aruba.14	23	121	38	662	1103	157.3	8.079096045
bin_Denmark.20	32	122	68	736	1300	180.2	7.980513728963684
bin_Malaysia.84	17	198	30	654	619	187.4	12.345191040843215
bin_Malaysia.115	20	109	52	441	358	129	13.16326530612245
bin_Brazil.107	42	205	100	783	1032	242.8	11.230342275670676
bin_Spain.37	17	130	48	736	1321	165.2	7.335701598579041
bin_Denmark.17	23	107	27	544	882	136.3	8.610233733417562
bin_Aruba.65	56	285	129	733	660	297.6	15.974235104669887
bin_Denmark.30	131	135	305	691	1101	328.6	13.906051629284807
bin_Brazil.100	41	184	38	649	794	205.5	12.04572098475967
bin_Malaysia.61	39	196	81	601	494	213.29999999999998	15.11693834
bin_CaboVerde.47	41	143	88	658	949	195.89999999999998	10.425758382118147
bin_Brazil.160	260	359	536	1156	1531	662.3000000000001	17.23841749089016
bin_Brazil.93	41	183	78	951	1355	243.2	9.325153374233128
bin_Malaysia.70	31	92	86	631	1232	157.3	7.591698841698842
bin_Malaysia.125	22	124	48	699	1001	163.5	8.632523759239705
bin_Brazil.168	39	185	124	781	1054	234.40000000000003	10.737517178195146
bin_Malaysia.6	42	166	84	737	1098	215.5	10.131640808650682
bin_Brazil.72	46	175	50	724	857	215.9	11.657667386609072
bin_Brazil.38	97	87	241	612	1032	249.89999999999998	12.078298695021749
bin_Spain.26	37	142	76	544	753	177.60000000000002	11.443298969072165
bin_Denmark.52	22	110	41	771	1210	162.3	7.534818941504179
bin_Aruba.64	35	79	77	702	1242	160.10000000000002	7.498829039812647
bin_Aruba.54	26	162	51	575	698	174.7	11.554232804232804
